"Total air emissions by greenhouse gas, sector and year"

"greenhouse gas","sector","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023"
"Total Greenhouse Gases (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",71203.3,71338.8,71022.5,71242.7,73749.3,73135.2,77030.2,72145.4,72526.6,69370.9,68131.8,68886.2,69501.1,69812.4,69132.8,66251.5,65901.0,64741.8,62344.5,58122.7,64123.2,59742.6,56829.5,55209.9,53481.9,53283.7,53198.3,52294.3,51434.3,50196.4,45981.9,47721.8,45215.4,44386.0
"Total Greenhouse Gases (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, including international transports)",74942.3,75103.8,74935.1,75408.3,78554.0,78019.4,82142.9,78075.2,79334.1,76342.5,75005.4,75591.9,75361.1,77114.0,77559.7,74960.6,75120.3,74083.1,71747.4,67599.6,73220.4,67896.4,64623.9,62753.1,61492.3,61348.7,62200.6,62518.3,60125.1,60011.4,55346.9,56335.5,54146.8,51956.4
"Total Greenhouse Gases (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, excluding international transports)",11863.2,12988.4,13579.8,17635.4,18592.5,17858.9,19616.0,13375.8,13129.6,9671.7,7135.6,6970.9,7929.0,9936.4,12551.2,8013.7,3068.8,1013.3,677.5,-2971.4,2322.2,-1186.7,-2295.3,-3807.6,-4299.4,-2033.0,756.6,5922.3,11653.5,10429.0,6630.6,11055.3,11601.4,13162.4
"Total Greenhouse Gases (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, including international transports)",15602.2,16753.4,17492.4,21801.0,23397.2,22743.1,24728.6,19305.6,19937.0,16643.3,14009.2,13676.5,13789.1,17238.0,20978.0,16722.8,12288.1,10354.6,10080.4,6505.6,11419.3,6967.0,5499.1,3735.7,3710.9,6032.1,9758.9,16146.3,20344.3,20244.0,15995.5,19669.1,20532.8,20732.8
"Total Greenhouse Gases (kt CO2-eqv.)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",3682.5,3773.5,4176.6,3930.2,3962.2,3747.9,3605.7,3636.9,3618.2,3431.0,3249.3,3122.5,3294.5,3315.2,3333.4,3331.0,3314.2,3250.3,3172.6,3241.6,3279.1,3252.2,3163.7,3080.5,2971.8,2990.7,2791.1,2760.0,2659.3,2823.8,2828.2,2889.0,2592.0,2705.9
"Total Greenhouse Gases (kt CO2-eqv.)","WASTE, TOTAL",4275.1,4348.1,4361.5,4227.9,4081.4,4074.9,4046.2,4008.9,3950.6,3804.3,3698.2,3642.1,3446.5,3299.4,3281.3,3124.9,3018.3,2818.8,2523.1,2413.7,2281.6,2165.4,2022.4,1899.2,1761.5,1639.3,1558.2,1496.4,1398.7,1295.4,1232.7,1156.0,1103.0,1055.6
"Total Greenhouse Gases (kt CO2-eqv.)","ELECTRICITY AND DISTRICT HEATING, TOTAL",6414.3,7383.4,7863.7,7750.7,8352.7,7500.4,11571.6,7108.4,7892.8,6183.3,4908.1,5740.1,6754.3,7750.9,6698.4,5787.7,5871.1,5699.9,5337.9,6519.9,8527.4,6282.3,5670.6,5556.0,4392.2,4562.5,4941.7,4417.0,4844.1,4421.0,3384.3,4072.1,3998.2,3800.7
"Total Greenhouse Gases (kt CO2-eqv.)","INDUSTRY, TOTAL",20635.6,20329.4,19006.7,20169.9,21428.9,22220.4,22260.0,22302.6,22042.0,21071.3,21571.6,22337.1,22073.7,21673.9,21810.2,21058.0,21564.4,20781.2,20008.8,15666.4,19294.4,18155.1,17443.3,16621.3,16683.5,16415.4,16957.5,16986.6,16995.5,16334.4,14643.5,15772.6,15229.8,14786.6
"Total Greenhouse Gases (kt CO2-eqv.)","DOMESTIC TRANSPORT, TOTAL",19319.7,19183.7,20092.2,19324.1,19942.4,20032.4,19789.1,19869.9,19979.2,20314.6,20163.1,20286.7,20734.5,20944.5,21299.8,21571.4,21523.2,21799.4,21338.5,20843.2,21026.1,20655.2,19503.5,19083.5,18664.9,18752.1,18088.9,17693.9,17002.8,16874.1,15474.9,15478.9,13951.4,13855.6
"Total Greenhouse Gases (kt CO2-eqv.)","INTERNATIONAL TRANSPORT, TOTAL",3739.0,3765.0,3912.6,4165.6,4804.7,4884.2,5112.7,5929.8,6807.4,6971.6,6873.6,6705.7,5860.0,7301.6,8426.9,8709.1,9219.2,9341.3,9402.9,9477.0,9097.1,8153.7,7794.4,7543.3,8010.4,8065.1,9002.3,10224.0,8690.7,9814.9,9364.9,8613.8,8931.4,7570.4
"Total Greenhouse Gases (kt CO2-eqv.)","AGRICULTURE, TOTAL",7293.7,6978.5,6936.9,7247.9,7390.6,7201.9,7268.9,7311.6,7198.5,6978.0,6963.6,6897.9,6804.1,6683.2,6708.7,6547.6,6421.1,6433.5,6520.7,6289.6,6385.4,6357.6,6265.0,6333.4,6418.5,6432.3,6397.1,6514.5,6325.6,6346.9,6449.8,6328.6,6412.0,6317.8
"Total Greenhouse Gases (kt CO2-eqv.)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",344.8,301.9,298.5,339.4,339.8,486.3,552.7,775.8,834.4,1046.1,1154.9,1256.3,1324.4,1378.4,1526.7,1524.7,1505.0,1500.2,1559.5,1513.3,1521.3,1439.9,1489.0,1485.6,1507.0,1485.1,1516.9,1522.7,1408.2,1313.3,1216.3,1240.7,1208.8,1140.9
"Total Greenhouse Gases (kt CO2-eqv.)","HEATING OF HOUSES AND PREMISES, TOTAL",9237.6,9040.3,8286.5,8252.7,8251.4,7871.0,7936.1,7131.3,7010.9,6542.4,6423.1,5603.7,5069.0,4766.9,4474.3,3306.3,2683.7,2458.4,1883.3,1635.1,1808.0,1435.1,1272.0,1150.4,1082.5,1006.3,946.9,903.2,800.1,787.7,752.3,783.8,720.2,723.0
"Total Greenhouse Gases (kt CO2-eqv.)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",-59340.2,-58350.3,-57442.7,-53607.3,-55156.8,-55276.3,-57414.3,-58769.6,-59397.0,-59699.2,-60996.2,-61915.4,-61572.0,-59876.0,-56581.7,-58237.8,-62832.2,-63728.6,-61667.0,-61094.1,-61801.1,-60929.4,-59124.8,-59017.5,-57781.4,-55316.6,-52441.6,-46372.1,-39780.8,-39767.4,-39351.3,-36666.5,-33614.0,-31223.6
"Carbon Dioxide (CO2) (kt)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",57416.5,57664.0,57509.8,57516.8,59997.4,59487.3,63349.0,58355.3,58767.2,55936.6,54892.4,55782.3,56633.8,57221.0,56427.5,53787.5,53650.8,52878.8,50765.4,47143.3,53028.6,49113.8,46606.9,45105.9,43384.7,43310.1,43308.4,42355.4,41856.0,40772.5,36622.2,38568.0,36120.6,35543.5
"Carbon Dioxide (CO2) (kt)","NATIONAL TOTAL (excluding LULUCF, including international transports)",61105.0,61377.5,61367.1,61625.7,64737.2,64305.3,68392.0,64204.0,65481.1,62813.6,61673.2,62397.9,62414.6,64424.1,64742.3,62380.0,62746.8,62096.6,60045.6,56495.9,62005.0,57159.3,54297.3,52548.7,51287.5,51260.6,52186.3,52439.1,50421.3,50444.4,45844.8,47042.9,44916.1,42989.2
"Carbon Dioxide (CO2) (kt)","NATIONAL TOTAL (including LULUCF, excluding international transports)",-3660.1,-2398.0,-1633.6,2212.0,3144.9,2514.3,4244.3,-2111.1,-2309.7,-5453.9,-7792.7,-7817.4,-6618.6,-4323.0,-1811.9,-6111.0,-10832.6,-12474.6,-12512.9,-15518.9,-10357.2,-13342.7,-13990.9,-15383.9,-15914.3,-13510.6,-10645.7,-5548.2,439.4,-593.2,-4339.9,263.1,839.7,2649.1
"Carbon Dioxide (CO2) (kt)","NATIONAL TOTAL (including LULUCF, including international transports)",28.4,1315.5,2223.6,6320.9,7884.7,7332.3,9287.3,3737.6,4404.2,1423.1,-1011.9,-1201.8,-837.8,2880.2,6502.8,2481.6,-1736.7,-3256.8,-3232.7,-6166.4,-1380.7,-5297.1,-6300.5,-7941.0,-8011.5,-5560.2,-1767.8,4535.4,9004.7,9078.8,4882.6,8738.1,9635.2,10094.8
"Carbon Dioxide (CO2) (kt)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",3626.8,3714.7,4117.4,3877.2,3911.4,3698.0,3556.4,3588.4,3571.1,3384.9,3203.6,3078.7,3250.0,3271.1,3289.6,3288.1,3269.8,3205.6,3128.3,3196.7,3236.1,3209.7,3121.7,3039.0,2930.3,2948.9,2749.1,2717.3,2616.0,2779.3,2782.9,2842.8,2545.3,2659.5
"Carbon Dioxide (CO2) (kt)","WASTE, TOTAL",43.9,52.2,58.3,48.0,49.1,42.7,49.1,50.6,49.2,48.2,44.4,47.5,60.7,81.3,94.3,94.9,88.9,98.5,102.7,105.5,100.2,105.4,126.3,123.8,122.2,118.8,123.3,132.3,127.9,119.8,112.9,126.8,111.2,115.9
"Carbon Dioxide (CO2) (kt)","ELECTRICITY AND DISTRICT HEATING, TOTAL",6305.0,7250.3,7724.3,7606.1,8209.0,7353.2,11383.4,6958.0,7730.5,6028.5,4757.1,5563.6,6565.7,7549.7,6472.8,5553.2,5633.2,5453.3,5078.8,6247.3,8226.2,6016.5,5410.2,5281.0,4144.8,4303.9,4688.3,4150.5,4575.8,4170.0,3183.7,3838.8,3772.2,3580.1
"Carbon Dioxide (CO2) (kt)","INDUSTRY, TOTAL",19049.0,18681.0,17537.6,18658.1,19891.6,20712.1,20836.9,20912.5,20593.9,19680.3,20281.9,21148.5,20899.6,20567.0,20691.3,19884.4,20404.0,19767.5,19103.6,15016.9,18493.3,17584.3,16969.5,16208.5,16247.6,16042.9,16564.5,16607.6,16611.2,15978.9,14298.8,15429.3,14910.1,14483.1
"Carbon Dioxide (CO2) (kt)","DOMESTIC TRANSPORT, TOTAL",18981.9,18839.8,19747.2,18989.4,19601.7,19689.9,19453.3,19539.5,19672.8,20010.8,19928.6,20070.6,20532.7,20753.7,21119.5,21396.9,21356.7,21640.7,21181.6,20689.3,20869.0,20500.8,19348.9,18924.1,18500.1,18576.3,17899.5,17496.4,16793.6,16653.8,15254.7,15248.1,13731.1,13649.4
"Carbon Dioxide (CO2) (kt)","INTERNATIONAL TRANSPORT, TOTAL",3688.5,3713.5,3857.3,4108.9,4739.9,4818.1,5042.9,5848.7,6713.9,6877.0,6780.8,6615.6,5780.8,7203.2,8314.8,8592.5,9095.9,9217.8,9280.2,9352.5,8976.4,8045.5,7690.4,7442.8,7902.7,7950.5,8877.9,10083.7,8565.3,9672.0,9222.6,8474.9,8795.6,7445.7
"Carbon Dioxide (CO2) (kt)","AGRICULTURE, TOTAL",177.8,140.5,112.9,134.4,161.2,172.9,197.3,178.4,133.8,160.3,159.7,140.0,133.3,129.9,123.2,116.5,89.6,115.6,104.6,114.5,123.8,123.9,142.1,142.6,123.3,124.5,128.1,127.5,128.5,122.8,122.6,122.8,139.2,145.7
"Carbon Dioxide (CO2) (kt)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",180.3,134.2,113.6,141.5,106.9,140.8,131.1,177.8,175.1,239.0,251.6,277.8,273.1,257.2,316.5,299.6,274.4,284.5,324.3,283.7,315.3,283.3,353.1,370.3,359.6,310.1,333.1,343.2,309.1,266.8,217.7,281.6,288.2,282.9
"Carbon Dioxide (CO2) (kt)","HEATING OF HOUSES AND PREMISES, TOTAL",9051.9,8851.3,8098.5,8062.1,8066.4,7677.6,7741.5,6950.1,6840.8,6384.6,6265.5,5455.7,4918.6,4611.0,4320.2,3153.9,2534.2,2313.1,1741.6,1489.4,1664.7,1290.0,1135.0,1016.6,956.7,884.8,822.5,780.7,693.7,681.1,648.9,677.7,623.3,626.9
"Carbon Dioxide (CO2) (kt)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",-61076.6,-60062.0,-59143.4,-55304.8,-56852.5,-56973.0,-59104.7,-60466.4,-61076.9,-61390.5,-62685.1,-63599.7,-63252.4,-61544.0,-58239.5,-59898.4,-64483.5,-65353.4,-63278.3,-62662.2,-63385.8,-62456.4,-60597.8,-60489.7,-59299.0,-56820.8,-53954.1,-47903.6,-41416.6,-41365.6,-40962.2,-38304.9,-35280.9,-32894.4
"Biogenic carbon dioxide (CO2) from fuels (kt)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",22879.5,25569.2,26433.0,28119.2,30425.7,31347.4,33369.7,33078.6,33265.8,33146.4,31475.1,35410.1,36905.7,37051.6,38400.5,39388.3,41170.1,42651.1,43961.5,44492.6,49431.4,45198.8,46286.8,47222.1,45879.2,47326.0,49718.4,51391.8,50505.1,51186.7,50447.9,53104.0,53633.0,52288.9
"Biogenic carbon dioxide (CO2) from fuels (kt)","NATIONAL TOTAL (excluding LULUCF, including international transports)",22879.5,25569.2,26433.0,28119.2,30425.7,31347.4,33369.7,33078.6,33265.8,33146.4,31475.1,35410.1,36905.7,37051.6,38400.5,39388.3,41170.1,42651.1,43961.5,44492.6,49431.4,45198.8,46286.8,47222.1,45879.2,47326.0,49718.4,51391.8,50505.5,51189.3,50449.3,53113.0,53651.6,52322.1
"Biogenic carbon dioxide (CO2) from fuels (kt)","NATIONAL TOTAL (including LULUCF, excluding international transports)",22879.5,25569.2,26433.0,28119.2,30425.7,31347.4,33369.7,33078.6,33265.8,33146.4,31475.1,35410.1,36905.7,37051.6,38400.5,39388.3,41170.1,42651.1,43961.5,44492.6,49431.4,45198.8,46286.8,47222.1,45879.2,47326.0,49718.4,51391.8,50505.1,51186.7,50447.9,53104.0,53633.0,52288.9
"Biogenic carbon dioxide (CO2) from fuels (kt)","NATIONAL TOTAL (including LULUCF, including international transports)",22879.5,25569.2,26433.0,28119.2,30425.7,31347.4,33369.7,33078.6,33265.8,33146.4,31475.1,35410.1,36905.7,37051.6,38400.5,39388.3,41170.1,42651.1,43961.5,44492.6,49431.4,45198.8,46286.8,47222.1,45879.2,47326.0,49718.4,51391.8,50505.5,51189.3,50449.3,53113.0,53651.6,52322.1
"Biogenic carbon dioxide (CO2) from fuels (kt)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",..,..,..,..,..,..,..,..,7.5,8.1,4.2,3.3,5.2,8.1,14.8,15.7,46.2,77.7,94.3,116.7,119.7,145.3,204.1,265.2,384.3,483.7,643.1,721.3,775.9,784.2,829.8,923.6,1082.8,1014.9
"Biogenic carbon dioxide (CO2) from fuels (kt)","WASTE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,39.6,46.0,46.2,43.3,48.0,50.1,52.5,51.8,55.9,35.9,33.7,33.3,32.0,25.1,25.1,25.5,24.3,23.2,28.8,23.7,23.4
"Biogenic carbon dioxide (CO2) from fuels (kt)","ELECTRICITY AND DISTRICT HEATING, TOTAL",2280.8,2720.0,2700.5,3954.9,4972.3,6063.2,8508.7,7183.1,7593.4,8199.3,7954.6,9483.5,10426.9,11381.7,10939.3,12397.2,12794.9,13048.6,14450.4,15424.0,17465.3,15469.8,15970.2,16361.8,15119.7,15296.3,16408.8,16915.1,16721.4,16929.3,15343.0,18503.4,17559.0,17200.3
"Biogenic carbon dioxide (CO2) from fuels (kt)","INDUSTRY, TOTAL",16040.0,18177.6,19009.7,19234.8,20768.7,20364.6,19860.5,21181.7,21282.3,20671.8,19158.2,21624.8,21863.4,20415.5,22081.4,21381.6,22847.3,23425.3,23047.1,22197.6,25064.6,22471.3,22885.7,23258.5,22849.9,23615.5,23778.3,24332.2,23827.0,24540.9,25441.4,24458.0,25385.6,24829.1
"Biogenic carbon dioxide (CO2) from fuels (kt)","DOMESTIC TRANSPORT, TOTAL",2.2,3.1,4.0,4.6,6.9,9.5,13.7,17.5,45.9,50.8,58.9,80.9,140.6,251.1,450.0,467.8,635.8,826.3,995.6,1040.4,1130.0,1326.7,1579.4,1840.7,2393.0,2866.5,3644.0,4128.7,4513.4,4321.2,4277.8,4601.7,5245.1,4884.3
"Biogenic carbon dioxide (CO2) from fuels (kt)","INTERNATIONAL TRANSPORT, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.4,2.5,1.4,9.0,18.6,33.2
"Biogenic carbon dioxide (CO2) from fuels (kt)","AGRICULTURE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Biogenic carbon dioxide (CO2) from fuels (kt)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Biogenic carbon dioxide (CO2) from fuels (kt)","HEATING OF HOUSES AND PREMISES, TOTAL",4556.4,4668.5,4718.8,4924.9,4677.7,4910.1,4986.7,4696.4,4336.7,4216.4,4299.2,4217.6,4469.6,4955.6,4868.9,5079.7,4802.6,5225.2,5324.1,5661.5,5600.0,5729.8,5611.5,5462.1,5099.2,5032.0,5219.1,5269.5,4641.9,4586.7,4532.7,4588.4,4336.9,4336.9
"Biogenic carbon dioxide (CO2) from fuels (kt)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Methane (CH4) (t)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",302602.4,302379.3,307710.1,306650.2,304106.4,300642.5,301129.3,298575.8,294368.8,286796.0,280264.9,277602.2,267450.3,258909.5,259850.7,251975.3,247317.3,237115.0,226004.2,220060.1,215899.0,209531.9,202058.8,198215.3,192666.4,187855.3,185431.7,183907.4,180374.7,174862.2,171833.2,169973.7,168247.8,165853.1
