"Total air emissions by greenhouse gas, sector and year"
"Methane (CH4) (t)","NATIONAL TOTAL (excluding LULUCF, including international transports)",302635.3,302410.6,307740.8,306683.9,304144.4,300688.5,301171.5,298622.1,294422.7,286850.4,280315.9,277650.2,267491.0,258959.9,259909.7,252036.3,247383.9,237180.5,226077.1,220133.1,215967.8,209595.1,202119.3,198274.0,192727.5,187908.1,185492.2,183973.8,180780.9,175336.0,172316.9,170508.2,168664.9,166600.4
"Methane (CH4) (t)","NATIONAL TOTAL (including LULUCF, excluding international transports)",324590.5,324203.3,329409.1,328257.8,325677.5,322096.7,322429.0,320132.2,315346.7,307865.0,301201.8,298437.9,288235.5,279603.7,280373.1,272416.1,267865.3,257046.9,246061.6,239288.9,234986.1,228309.3,220335.5,216522.6,211983.2,205929.5,203613.3,202095.1,200926.7,193445.1,190414.5,188705.1,187380.7,184974.3
"Methane (CH4) (t)","NATIONAL TOTAL (including LULUCF, including international transports)",324623.4,324234.7,329439.8,328291.5,325715.5,322142.7,322471.1,320178.6,315400.6,307919.4,301252.7,298485.9,288276.2,279654.1,280432.1,272477.1,267932.0,257112.4,246134.5,239362.0,235055.0,228372.5,220396.0,216581.3,212044.2,205982.3,203673.9,202161.5,201332.9,193918.9,190898.2,189239.7,187797.8,185721.6
"Methane (CH4) (t)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",501.9,508.6,505.6,490.7,487.6,488.6,486.2,486.7,485.9,485.0,478.3,471.2,475.6,475.9,477.3,468.3,510.8,526.8,533.4,515.9,487.9,452.8,416.9,385.1,367.5,355.3,351.2,347.9,340.9,330.7,324.8,319.9,309.6,285.5
"Methane (CH4) (t)","WASTE, TOTAL",143758.3,146029.7,146258.3,141767.6,136407.5,136249.7,135145.4,133896.0,131939.1,126726.5,123045.7,120977.8,113539.1,107470.7,106380.0,100261.9,96669.4,89127.1,78296.7,74167.3,69788.8,65178.8,59657.2,55478.2,50767.1,46729.7,43668.1,41208.5,38127.0,34597.2,32425.2,29208.6,27909.9,26223.0
"Methane (CH4) (t)","ELECTRICITY AND DISTRICT HEATING, TOTAL",408.6,490.2,497.7,612.5,704.9,777.2,1045.3,875.2,949.7,945.0,912.6,1100.0,1176.2,1270.9,1318.9,1439.3,1469.3,1503.1,1653.8,1774.8,2007.6,1741.0,1778.2,1786.0,1616.7,1642.1,1775.0,1786.9,1784.6,1771.3,1580.2,1926.1,1848.9,1811.6
"Methane (CH4) (t)","INDUSTRY, TOTAL",6256.7,6842.3,6948.0,7019.8,7183.6,6674.9,6560.1,6429.4,6560.1,6385.1,6129.1,6630.5,6323.9,5618.6,6115.5,5799.9,5733.5,5857.2,5264.5,5354.4,5408.1,5047.9,5112.4,4802.7,4397.1,4195.2,4378.1,4144.2,4578.2,3893.2,3941.7,4159.0,3851.5,3656.4
"Methane (CH4) (t)","DOMESTIC TRANSPORT, TOTAL",6490.7,6778.9,6342.0,5558.3,5772.6,5315.2,5194.0,4709.5,4472.1,4159.9,3691.8,3456.3,3213.2,3004.6,2779.7,2605.6,2419.8,2237.9,2084.1,1953.2,1849.4,1656.1,1329.3,1258.9,1192.5,1191.6,1225.1,1193.0,1203.6,1578.0,1889.8,2121.4,1667.6,1325.5
"Methane (CH4) (t)","INTERNATIONAL TRANSPORT, TOTAL",32.8,31.3,30.7,33.7,38.0,46.0,42.1,46.4,53.9,54.4,50.9,48.0,40.7,50.4,59.1,61.0,66.7,65.5,72.9,73.0,68.9,63.2,60.5,58.7,61.1,52.8,60.6,66.4,406.2,473.8,483.7,534.5,417.1,747.3
"Methane (CH4) (t)","AGRICULTURE, TOTAL",140852.9,137297.1,142714.5,146727.5,149182.9,146519.9,148059.8,147855.6,145860.1,144406.5,142341.6,141546.9,139264.0,137569.5,139286.0,137963.4,137046.9,134658.9,135093.5,133187.3,133305.8,132375.9,130924.3,131699.1,131665.3,131223.0,131462.8,132736.8,132196.5,130511.9,129590.0,130080.7,130742.5,130662.0
"Methane (CH4) (t)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Methane (CH4) (t)","HEATING OF HOUSES AND PREMISES, TOTAL",4333.3,4432.6,4444.1,4473.9,4367.4,4617.0,4638.5,4323.3,4101.6,3688.1,3665.8,3419.5,3458.3,3499.3,3493.2,3437.0,3467.6,3204.0,3078.3,3107.2,3051.3,3079.5,2840.5,2805.4,2660.3,2518.5,2571.4,2490.2,2143.8,2180.0,2081.5,2157.9,1917.8,1889.1
"Methane (CH4) (t)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",21988.1,21824.0,21699.0,21607.6,21571.1,21454.1,21299.7,21556.4,20977.9,21069.0,20936.8,20835.7,20785.2,20694.2,20522.4,20440.7,20548.1,19931.9,20057.3,19228.9,19087.2,18777.4,18276.7,18307.3,19316.8,18074.2,18181.6,18187.7,20552.1,18582.8,18581.3,18731.5,19132.9,19121.2
"Nitrous Oxide (N2O) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",4692.2,4576.7,4429.6,4601.9,4622.4,4483.6,4491.3,4522.4,4566.2,4268.0,4205.9,4068.8,4007.8,3942.4,3948.7,3842.1,3788.1,3648.7,3772.1,3616.7,3751.1,3472.3,3416.4,3450.6,3542.2,3568.6,3534.0,3668.0,3451.8,3510.6,3562.1,3458.3,3493.6,3370.9
"Nitrous Oxide (N2O) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, including international transports)",4741.8,4627.3,4484.0,4657.7,4686.2,4548.5,4559.8,4602.2,4658.2,4361.1,4297.3,4157.6,4085.9,4039.5,4059.2,3956.9,3909.5,3770.3,3892.9,3739.1,3869.9,3578.7,3518.7,3549.4,3648.1,3681.7,3656.7,3806.5,3565.9,3640.3,3690.9,3582.2,3617.7,3474.7
"Nitrous Oxide (N2O) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, excluding international transports)",5813.0,5677.2,5522.7,5694.4,5714.1,5579.6,5585.3,5615.7,5658.7,5369.3,5308.6,5169.7,5106.2,5030.9,5031.8,4930.3,4864.0,4715.5,4821.9,4646.4,4801.4,4473.6,4377.7,4410.2,4519.0,4566.6,4537.4,4690.3,4512.2,4588.6,4652.7,4572.2,4624.7,4506.4
"Nitrous Oxide (N2O) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, including international transports)",5862.5,5727.8,5577.1,5750.2,5777.9,5644.4,5653.9,5695.5,5750.7,5462.4,5400.0,5258.5,5184.3,5128.0,5142.3,5045.2,4985.4,4837.1,4942.6,4768.8,4920.1,4580.0,4480.0,4509.0,4624.9,4679.8,4660.1,4828.8,4626.2,4718.3,4781.5,4696.1,4748.9,4610.2
"Nitrous Oxide (N2O) (kt CO2-eqv.)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",41.6,44.6,45.0,39.2,37.1,36.2,35.6,34.8,33.5,32.6,32.3,30.6,31.2,30.8,30.4,29.7,30.1,29.9,29.4,30.4,29.3,29.8,30.3,30.6,31.2,31.9,32.2,33.0,33.8,35.2,36.2,37.3,38.1,38.4
"Nitrous Oxide (N2O) (kt CO2-eqv.)","WASTE, TOTAL",206.0,207.1,207.9,210.3,212.9,217.2,213.0,209.2,207.2,207.8,208.5,207.2,206.7,208.9,208.4,222.7,222.6,224.8,228.1,231.5,227.3,234.9,225.7,222.0,217.8,212.0,212.2,210.3,203.2,206.9,211.8,211.4,210.3,205.5
"Nitrous Oxide (N2O) (kt CO2-eqv.)","ELECTRICITY AND DISTRICT HEATING, TOTAL",97.9,119.4,125.5,127.5,123.9,125.5,159.0,125.9,135.8,128.3,125.4,145.7,155.7,165.6,188.6,194.2,196.8,204.5,212.9,222.9,245.0,217.1,210.5,224.9,202.1,212.6,203.7,216.5,218.3,201.4,156.4,179.4,174.2,169.8
"Nitrous Oxide (N2O) (kt CO2-eqv.)","INDUSTRY, TOTAL",877.0,916.8,900.2,883.6,872.6,814.8,785.3,779.3,849.5,768.2,730.9,617.9,568.8,554.7,552.0,553.0,581.0,392.1,409.1,435.4,450.2,212.3,236.0,221.8,223.8,206.5,222.6,217.0,200.3,201.2,175.0,181.2,176.6,169.0
"Nitrous Oxide (N2O) (kt CO2-eqv.)","DOMESTIC TRANSPORT, TOTAL",156.1,154.1,167.5,179.1,179.0,193.7,190.3,198.6,181.1,187.3,131.1,119.3,111.8,106.6,102.5,101.6,98.7,96.0,98.5,99.1,105.3,108.1,117.4,124.2,131.4,142.4,155.1,164.0,175.5,176.1,167.3,171.4,173.6,169.1
"Nitrous Oxide (N2O) (kt CO2-eqv.)","INTERNATIONAL TRANSPORT, TOTAL",49.6,50.6,54.4,55.8,63.8,64.8,68.6,79.8,92.0,93.1,91.4,88.8,78.1,97.1,110.5,114.8,121.4,121.6,120.7,122.4,118.8,106.4,102.3,98.8,105.9,113.1,122.7,138.5,114.1,129.7,128.8,123.9,124.2,103.8
"Nitrous Oxide (N2O) (kt CO2-eqv.)","AGRICULTURE, TOTAL",3172.1,2993.7,2828.0,3005.1,3052.2,2926.4,2925.9,2993.3,2980.6,2774.3,2818.4,2794.6,2771.4,2701.3,2685.4,2568.1,2494.2,2547.5,2633.5,2445.8,2529.1,2527.2,2457.0,2503.3,2608.5,2633.6,2588.0,2670.3,2495.5,2569.8,2698.7,2563.5,2612.0,2513.5
"Nitrous Oxide (N2O) (kt CO2-eqv.)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",77.1,76.1,92.0,91.7,81.9,105.7,117.4,121.1,123.2,115.0,104.4,101.2,108.7,116.6,125.0,116.7,112.2,98.2,105.2,92.8,107.1,84.0,82.1,68.4,76.0,78.6,67.8,104.0,78.8,74.6,71.6,68.5,65.5,62.4
"Nitrous Oxide (N2O) (kt CO2-eqv.)","HEATING OF HOUSES AND PREMISES, TOTAL",64.4,64.9,63.6,65.4,62.8,64.1,64.8,60.1,55.3,54.5,55.0,52.2,53.5,57.9,56.3,56.1,52.4,55.6,55.5,58.7,57.9,58.8,57.4,55.3,51.3,51.0,52.4,52.8,46.4,45.5,45.1,45.7,43.2,43.2
"Nitrous Oxide (N2O) (kt CO2-eqv.)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",1120.8,1100.6,1093.2,1092.5,1091.7,1095.9,1094.0,1093.3,1092.5,1101.3,1102.7,1100.9,1098.4,1088.5,1083.1,1088.2,1075.9,1066.8,1049.8,1029.7,1050.3,1001.3,961.3,959.7,976.8,998.0,1003.4,1022.3,1060.4,1077.9,1090.6,1113.9,1131.2,1135.4
"Methane (CH4) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",8472.9,8466.6,8615.9,8586.2,8515.0,8418.0,8431.6,8360.1,8242.3,8030.3,7847.4,7772.9,7488.6,7249.5,7275.8,7055.3,6924.9,6639.2,6328.1,6161.7,6045.2,5866.9,5657.6,5550.0,5394.7,5259.9,5192.1,5149.4,5050.5,4896.1,4811.3,4759.3,4710.9,4643.9
"Methane (CH4) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, including international transports)",8473.8,8467.5,8616.7,8587.1,8516.0,8419.3,8432.8,8361.4,8243.8,8031.8,7848.8,7774.2,7489.7,7250.9,7277.5,7057.0,6926.8,6641.1,6330.2,6163.7,6047.1,5868.7,5659.3,5551.7,5396.4,5261.4,5193.8,5151.3,5061.9,4909.4,4824.9,4774.2,4722.6,4664.8
"Methane (CH4) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, excluding international transports)",9088.5,9077.7,9223.5,9191.2,9119.0,9018.7,9028.0,8963.7,8829.7,8620.2,8433.6,8356.3,8070.6,7828.9,7850.4,7627.7,7500.2,7197.3,6889.7,6700.1,6579.6,6392.7,6169.4,6062.6,5935.5,5766.0,5701.2,5658.7,5625.9,5416.5,5331.6,5283.7,5246.7,5179.3
"Methane (CH4) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, including international transports)",9089.5,9078.6,9224.3,9192.2,9120.0,9020.0,9029.2,8965.0,8831.2,8621.7,8435.1,8357.6,8071.7,7830.3,7852.1,7629.4,7502.1,7199.1,6891.8,6702.1,6581.5,6394.4,6171.1,6064.3,5937.2,5767.5,5702.9,5660.5,5637.3,5429.7,5345.1,5298.7,5258.3,5200.2
"Methane (CH4) (kt CO2-eqv.)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",14.1,14.2,14.2,13.7,13.7,13.7,13.6,13.6,13.6,13.6,13.4,13.2,13.3,13.3,13.4,13.1,14.3,14.8,14.9,14.4,13.7,12.7,11.7,10.8,10.3,9.9,9.8,9.7,9.5,9.3,9.1,9.0,8.7,8.0
"Methane (CH4) (kt CO2-eqv.)","WASTE, TOTAL",4025.2,4088.8,4095.2,3969.5,3819.4,3815.0,3784.1,3749.1,3694.3,3548.3,3445.3,3387.4,3179.1,3009.2,2978.6,2807.3,2706.7,2495.6,2192.3,2076.7,1954.1,1825.0,1670.4,1553.4,1421.5,1308.4,1222.7,1153.8,1067.6,968.7,907.9,817.8,781.5,734.2
"Methane (CH4) (kt CO2-eqv.)","ELECTRICITY AND DISTRICT HEATING, TOTAL",11.4,13.7,13.9,17.1,19.7,21.8,29.3,24.5,26.6,26.5,25.6,30.8,32.9,35.6,36.9,40.3,41.1,42.1,46.3,49.7,56.2,48.7,49.8,50.0,45.3,46.0,49.7,50.0,50.0,49.6,44.2,53.9,51.8,50.7
"Methane (CH4) (kt CO2-eqv.)","INDUSTRY, TOTAL",175.2,191.6,194.5,196.6,201.1,186.9,183.7,180.0,183.7,178.8,171.6,185.7,177.1,157.3,171.2,162.4,160.5,164.0,147.4,149.9,151.4,141.3,143.1,134.5,123.1,117.5,122.6,116.0,128.2,109.0,110.4,116.5,107.8,102.4
"Methane (CH4) (kt CO2-eqv.)","DOMESTIC TRANSPORT, TOTAL",181.7,189.8,177.6,155.6,161.6,148.8,145.4,131.9,125.2,116.5,103.4,96.8,90.0,84.1,77.8,73.0,67.8,62.7,58.4,54.7,51.8,46.4,37.2,35.2,33.4,33.4,34.3,33.4,33.7,44.2,52.9,59.4,46.7,37.1
"Methane (CH4) (kt CO2-eqv.)","INTERNATIONAL TRANSPORT, TOTAL",0.9,0.9,0.9,0.9,1.1,1.3,1.2,1.3,1.5,1.5,1.4,1.3,1.1,1.4,1.7,1.7,1.9,1.8,2.0,2.0,1.9,1.8,1.7,1.6,1.7,1.5,1.7,1.9,11.4,13.3,13.5,15.0,11.7,20.9
"Methane (CH4) (kt CO2-eqv.)","AGRICULTURE, TOTAL",3943.9,3844.3,3996.0,4108.4,4177.1,4102.6,4145.7,4140.0,4084.1,4043.4,3985.6,3963.3,3899.4,3851.9,3900.0,3863.0,3837.3,3770.5,3782.6,3729.2,3732.6,3706.5,3665.9,3687.6,3686.6,3674.2,3681.0,3716.6,3701.5,3654.3,3628.5,3642.3,3660.8,3658.5
"Methane (CH4) (kt CO2-eqv.)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Methane (CH4) (kt CO2-eqv.)","HEATING OF HOUSES AND PREMISES, TOTAL",121.3,124.1,124.4,125.3,122.3,129.3,129.9,121.1,114.8,103.3,102.6,95.7,96.8,98.0,97.8,96.2,97.1,89.7,86.2,87.0,85.4,86.2,79.5,78.6,74.5,70.5,72.0,69.7,60.0,61.0,58.3,60.4,53.7,52.9
"Methane (CH4) (kt CO2-eqv.)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",615.7,611.1,607.6,605.0,604.0,600.7,596.4,603.6,587.4,589.9,586.2,583.4,582.0,579.4,574.6,572.3,575.3,558.1,561.6,538.4,534.4,525.8,511.7,512.6,540.9,506.1,509.1,509.3,575.5,520.3,520.3,524.5,535.7,535.4
"Nitrous Oxide (N2O) (t)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",17706.4,17270.4,16715.3,17365.6,17442.8,16919.4,16948.2,17065.5,17230.9,16105.7,15871.5,15354.1,15123.8,14877.0,14900.7,14498.4,14294.6,13768.8,14234.5,13647.8,14155.1,13102.9,12892.1,13021.0,13366.9,13466.4,13335.9,13841.4,13025.7,13247.7,13441.9,13050.2,13183.2,12720.4
"Nitrous Oxide (N2O) (t)","NATIONAL TOTAL (excluding LULUCF, including international transports)",17893.5,17461.4,16920.7,17576.1,17683.7,17164.1,17206.9,17366.7,17578.2,16457.0,16216.3,15689.0,15418.5,15243.4,15317.6,14931.8,14752.9,14227.7,14690.1,14109.6,14603.3,13504.5,13278.2,13393.8,13766.5,13893.2,13798.9,14364.0,13456.1,13737.1,13927.9,13517.6,13651.8,13112.2
"Nitrous Oxide (N2O) (t)","NATIONAL TOTAL (including LULUCF, excluding international transports)",21935.7,21423.5,20840.4,21488.3,21562.6,21055.0,21076.7,21191.2,21353.6,20261.6,20032.5,19508.3,19268.6,18984.6,18988.0,18605.0,18354.7,17794.4,18195.9,17533.6,18118.4,16881.4,16519.6,16642.4,17052.8,17232.6,17122.3,17699.2,17027.1,17315.3,17557.3,17253.7,17451.8,17005.1
"Nitrous Oxide (N2O) (t)","NATIONAL TOTAL (including LULUCF, including international transports)",22122.8,21614.5,21045.8,21698.8,21803.5,21299.7,21335.4,21492.4,21700.8,20612.9,20377.3,19843.3,19563.3,19351.0,19404.9,19038.4,18813.0,18253.4,18651.4,17995.4,18566.6,17283.0,16905.7,17015.2,17452.4,17659.4,17585.3,18221.8,17457.5,17804.8,18043.3,17721.1,17920.3,17396.8
"Nitrous Oxide (N2O) (t)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",157.0,168.1,169.8,148.0,139.9,136.5,134.5,131.5,126.3,122.9,121.8,115.5,117.6,116.4,114.8,112.1,113.6,112.8,110.8,114.9,110.7,112.5,114.3,115.6,117.8,120.2,121.6,124.5,127.5,132.9,136.4,140.6,143.6,145.0
"Nitrous Oxide (N2O) (t)","WASTE, TOTAL",777.5,781.4,784.7,793.8,803.4,819.5,803.7,789.3,781.8,784.1,786.8,782.0,779.9,788.3,786.3,840.4,840.2,848.1,860.7,873.6,857.6,886.6,851.7,837.9,821.9,800.1,800.6,793.6,766.9,780.6,799.4,797.7,793.6,775.3
"Nitrous Oxide (N2O) (t)","ELECTRICITY AND DISTRICT HEATING, TOTAL",369.3,450.6,473.5,481.2,467.5,473.5,599.9,475.2,512.4,484.2,473.3,549.8,587.6,624.9,711.8,732.9,742.6,771.8,803.2,841.2,924.7,819.1,794.5,848.8,762.6,802.3,768.7,816.9,823.8,760.0,590.0,677.0,657.4,640.9
