"Total air emissions by greenhouse gas, sector and year"
"Nitrous Oxide (N2O) (t)","INDUSTRY, TOTAL",3309.4,3459.7,3396.9,3334.4,3292.7,3074.7,2963.5,2940.9,3205.7,2898.9,2758.1,2331.8,2146.4,2093.3,2083.2,2086.9,2192.5,1479.7,1543.9,1643.1,1698.7,801.1,890.5,836.9,844.6,779.4,840.0,818.9,755.8,759.3,660.5,683.8,666.5,637.6
"Nitrous Oxide (N2O) (t)","DOMESTIC TRANSPORT, TOTAL",588.9,581.4,632.0,675.7,675.6,731.1,718.1,749.3,683.4,706.8,494.6,450.3,421.9,402.4,386.7,383.2,372.6,362.3,371.8,374.1,397.2,407.9,443.0,468.7,495.9,537.3,585.1,619.0,662.1,664.4,631.4,646.7,655.2,638.0
"Nitrous Oxide (N2O) (t)","INTERNATIONAL TRANSPORT, TOTAL",187.1,191.0,205.4,210.5,240.9,244.7,258.7,301.2,347.2,351.4,344.8,334.9,294.7,366.3,416.9,433.4,458.3,459.0,455.5,461.8,448.2,401.6,386.1,372.8,399.6,426.8,463.0,522.6,430.4,489.5,486.0,467.4,468.6,391.7
"Nitrous Oxide (N2O) (t)","AGRICULTURE, TOTAL",11970.2,11296.9,10671.7,11340.0,11517.8,11043.2,11041.1,11295.3,11247.7,10469.0,10635.4,10545.7,10458.2,10193.6,10133.7,9691.0,9411.9,9613.3,9937.7,9229.4,9543.7,9536.6,9271.8,9446.4,9843.5,9938.1,9766.1,10076.8,9417.1,9697.2,10183.9,9673.6,9856.8,9485.0
"Nitrous Oxide (N2O) (t)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",291.0,287.3,347.0,346.0,309.0,399.0,443.0,457.0,465.0,434.0,394.0,382.0,410.1,439.9,471.5,440.2,423.5,370.8,396.9,350.0,404.1,317.1,309.8,258.2,286.8,296.5,255.9,392.4,297.3,281.5,270.0,258.5,247.0,235.5
"Nitrous Oxide (N2O) (t)","HEATING OF HOUSES AND PREMISES, TOTAL",243.1,244.9,239.8,246.6,236.9,241.9,244.5,227.0,208.5,205.7,207.5,197.1,202.0,218.3,212.6,211.7,197.7,209.9,209.6,221.5,218.5,222.0,216.6,208.6,193.7,192.5,197.7,199.3,175.1,171.7,170.3,172.3,163.2,163.2
"Nitrous Oxide (N2O) (t)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",4229.3,4153.1,4125.1,4122.7,4119.7,4135.6,4128.4,4125.7,4122.6,4155.9,4161.0,4154.2,4144.8,4107.6,4087.3,4106.6,4060.1,4025.6,3961.4,3885.8,3963.3,3778.5,3627.5,3621.4,3685.9,3766.2,3786.4,3857.8,4001.4,4067.7,4115.4,4203.5,4268.5,4284.7
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",5.9,10.2,11.7,28.3,69.2,128.7,215.6,353.0,457.8,602.5,725.4,803.8,880.8,947.4,1022.3,1044.9,1067.8,1072.5,1087.5,1084.1,1063.7,1038.9,1022.8,1013.8,1039.1,1058.5,1076.5,1041.4,986.4,937.5,889.4,851.9,817.3,758.4
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, including international transports)",5.9,10.2,11.7,28.3,69.2,128.7,215.6,353.0,457.8,602.5,725.4,803.8,880.8,947.4,1022.3,1044.9,1067.8,1072.5,1087.5,1084.1,1063.7,1038.9,1022.8,1013.8,1039.1,1058.5,1076.5,1041.4,986.4,937.5,889.4,851.9,817.3,758.4
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, excluding international transports)",5.9,10.2,11.7,28.3,69.2,128.7,215.6,353.0,457.8,602.5,725.4,803.8,880.8,947.4,1022.3,1044.9,1067.8,1072.5,1087.5,1084.1,1063.7,1038.9,1022.8,1013.8,1039.1,1058.5,1076.5,1041.4,986.4,937.5,889.4,851.9,817.3,758.4
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, including international transports)",5.9,10.2,11.7,28.3,69.2,128.7,215.6,353.0,457.8,602.5,725.4,803.8,880.8,947.4,1022.3,1044.9,1067.8,1072.5,1087.5,1084.1,1063.7,1038.9,1022.8,1013.8,1039.1,1058.5,1076.5,1041.4,986.4,937.5,889.4,851.9,817.3,758.4
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","WASTE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","ELECTRICITY AND DISTRICT HEATING, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","INDUSTRY, TOTAL",..,0.2,0.2,0.2,0.4,0.4,0.6,0.5,0.5,0.2,0.2,0.3,0.4,0.2,0.1,..,..,..,..,..,..,..,0.2,0.2,..,..,..,0.3,0.4,0.9,0.7,0.9,0.8,0.8
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","DOMESTIC TRANSPORT, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","INTERNATIONAL TRANSPORT, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","AGRICULTURE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",5.9,10.0,11.5,28.1,68.8,128.3,215.0,352.6,457.3,602.4,725.2,803.5,880.5,947.2,1022.2,1044.9,1067.8,1072.5,1087.5,1084.1,1063.7,1038.9,1022.6,1013.6,1039.1,1058.5,1076.5,1041.1,986.0,936.5,888.7,851.0,816.5,757.5
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","HEATING OF HOUSES AND PREMISES, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Hydrofluorocarbons (HFCs) (kt CO2-eqv.)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",510.9,515.5,349.8,407.1,435.7,478.3,422.2,390.1,378.5,408.5,338.2,331.9,366.8,364.4,360.9,365.5,353.3,361.0,316.2,44.8,169.2,193.7,70.9,46.2,73.9,31.7,28.1,32.9,55.7,44.4,58.7,44.7,34.4,31.3
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, including international transports)",510.9,515.5,349.8,407.1,435.7,478.3,422.2,390.1,378.5,408.5,338.2,331.9,366.8,364.4,360.9,365.5,353.3,361.0,316.2,44.8,169.2,193.7,70.9,46.2,73.9,31.7,28.1,32.9,55.7,44.4,58.7,44.7,34.4,31.3
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, excluding international transports)",510.9,515.5,349.8,407.1,435.7,478.3,422.2,390.1,378.5,408.5,338.2,331.9,366.8,364.4,360.9,365.5,353.3,361.0,316.2,44.8,169.2,193.7,70.9,46.2,73.9,31.7,28.1,32.9,55.7,44.4,58.7,44.7,34.4,31.3
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, including international transports)",510.9,515.5,349.8,407.1,435.7,478.3,422.2,390.1,378.5,408.5,338.2,331.9,366.8,364.4,360.9,365.5,353.3,361.0,316.2,44.8,169.2,193.7,70.9,46.2,73.9,31.7,28.1,32.9,55.7,44.4,58.7,44.7,34.4,31.3
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","WASTE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","ELECTRICITY AND DISTRICT HEATING, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","INDUSTRY, TOTAL",510.9,515.5,349.8,407.1,435.7,477.9,420.5,387.0,375.1,404.6,333.6,327.3,361.2,358.2,354.7,360.0,343.2,346.3,301.7,35.5,165.8,191.3,69.2,44.8,72.7,30.8,27.4,32.4,55.4,44.3,58.7,44.7,34.4,31.3
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","DOMESTIC TRANSPORT, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","INTERNATIONAL TRANSPORT, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","AGRICULTURE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",..,..,..,..,..,0.4,1.7,3.0,3.4,3.9,4.6,4.6,5.6,6.2,6.2,5.5,10.2,14.7,14.5,9.3,3.4,2.3,1.8,1.4,1.1,0.9,0.7,0.5,0.3,0.1,..,..,..,..
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","HEATING OF HOUSES AND PREMISES, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Perfluorocarbons (PFCs) (kt CO2-eqv.)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kg)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",4461.8,4504.0,4498.9,4357.3,4665.5,5929.2,5126.1,6999.8,4878.0,5316.4,5209.5,5384.9,5245.6,3733.7,4153.0,6648.7,4940.2,6025.4,3195.3,3070.7,2783.2,2431.6,2330.3,1844.7,2012.2,2330.5,2520.3,2009.2,1446.6,1502.7,1626.6,1686.1,1641.0,1616.3
"Sulphur Hexafluoride (SF6) (kg)","NATIONAL TOTAL (excluding LULUCF, including international transports)",4461.8,4504.0,4498.9,4357.3,4665.5,5929.2,5126.1,6999.8,4878.0,5316.4,5209.5,5384.9,5245.6,3733.7,4153.0,6648.7,4940.2,6025.4,3195.3,3070.7,2783.2,2431.6,2330.3,1844.7,2012.2,2330.5,2520.3,2009.2,1446.6,1502.7,1626.6,1686.1,1641.0,1616.3
"Sulphur Hexafluoride (SF6) (kg)","NATIONAL TOTAL (including LULUCF, excluding international transports)",4461.8,4504.0,4498.9,4357.3,4665.5,5929.2,5126.1,6999.8,4878.0,5316.4,5209.5,5384.9,5245.6,3733.7,4153.0,6648.7,4940.2,6025.4,3195.3,3070.7,2783.2,2431.6,2330.3,1844.7,2012.2,2330.5,2520.3,2009.2,1446.6,1502.7,1626.6,1686.1,1641.0,1616.3
"Sulphur Hexafluoride (SF6) (kg)","NATIONAL TOTAL (including LULUCF, including international transports)",4461.8,4504.0,4498.9,4357.3,4665.5,5929.2,5126.1,6999.8,4878.0,5316.4,5209.5,5384.9,5245.6,3733.7,4153.0,6648.7,4940.2,6025.4,3195.3,3070.7,2783.2,2431.6,2330.3,1844.7,2012.2,2330.5,2520.3,2009.2,1446.6,1502.7,1626.6,1686.1,1641.0,1616.3
"Sulphur Hexafluoride (SF6) (kg)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kg)","WASTE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kg)","ELECTRICITY AND DISTRICT HEATING, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kg)","INDUSTRY, TOTAL",1000.0,1033.8,1033.8,1033.8,1167.5,1204.0,1404.0,1839.1,1670.2,1668.9,2268.9,2440.8,2835.2,1555.7,1737.5,4178.1,3219.1,4735.2,2001.3,1222.4,1433.6,1098.8,1072.0,490.9,690.7,755.4,868.4,563.4,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kg)","DOMESTIC TRANSPORT, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kg)","INTERNATIONAL TRANSPORT, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kg)","AGRICULTURE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kg)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",3461.8,3470.3,3465.2,3323.6,3498.0,4725.3,3722.2,5160.7,3207.8,3647.5,2940.7,2944.1,2410.4,2178.1,2415.5,2470.7,1721.1,1290.2,1194.0,1848.3,1349.6,1332.8,1258.3,1353.8,1321.5,1575.1,1651.9,1445.8,1446.6,1502.7,1626.6,1686.1,1641.0,1616.3
"Sulphur Hexafluoride (SF6) (kg)","HEATING OF HOUSES AND PREMISES, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kg)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",104.9,105.8,105.7,102.4,109.6,139.3,120.5,164.5,114.6,124.9,122.4,126.5,123.3,87.7,97.6,156.2,116.1,141.6,75.1,72.2,65.4,57.1,54.8,43.3,47.3,54.8,59.2,47.2,34.0,35.3,38.2,39.6,38.6,38.0
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, including international transports)",104.9,105.8,105.7,102.4,109.6,139.3,120.5,164.5,114.6,124.9,122.4,126.5,123.3,87.7,97.6,156.2,116.1,141.6,75.1,72.2,65.4,57.1,54.8,43.3,47.3,54.8,59.2,47.2,34.0,35.3,38.2,39.6,38.6,38.0
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, excluding international transports)",104.9,105.8,105.7,102.4,109.6,139.3,120.5,164.5,114.6,124.9,122.4,126.5,123.3,87.7,97.6,156.2,116.1,141.6,75.1,72.2,65.4,57.1,54.8,43.3,47.3,54.8,59.2,47.2,34.0,35.3,38.2,39.6,38.6,38.0
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, including international transports)",104.9,105.8,105.7,102.4,109.6,139.3,120.5,164.5,114.6,124.9,122.4,126.5,123.3,87.7,97.6,156.2,116.1,141.6,75.1,72.2,65.4,57.1,54.8,43.3,47.3,54.8,59.2,47.2,34.0,35.3,38.2,39.6,38.6,38.0
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","WASTE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","ELECTRICITY AND DISTRICT HEATING, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","INDUSTRY, TOTAL",23.5,24.3,24.3,24.3,27.4,28.3,33.0,43.2,39.2,39.2,53.3,57.4,66.6,36.6,40.8,98.2,75.6,111.3,47.0,28.7,33.7,25.8,25.2,11.5,16.2,17.8,20.4,13.2,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","DOMESTIC TRANSPORT, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","INTERNATIONAL TRANSPORT, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","AGRICULTURE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",81.4,81.6,81.4,78.1,82.2,111.0,87.5,121.3,75.4,85.7,69.1,69.2,56.6,51.2,56.8,58.1,40.4,30.3,28.1,43.4,31.7,31.3,29.6,31.8,31.1,37.0,38.8,34.0,34.0,35.3,38.2,39.6,38.6,38.0
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","HEATING OF HOUSES AND PREMISES, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Sulphur Hexafluoride (SF6) (kt CO2-eqv.)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
